     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   313→                  <p>• Sokongan emosi</p>
   314→                  <p>• Ingatkan ubat</p>
   315→                </div>
   316→              </CardContent>
   317→            </Card>
   318→          </div>
   319→          
   320→          <div className="mt-8 max-w-2xl mx-auto">
   321→            <Card className="border border-[#00bcd4]/20 glass-dark">
   322→              <CardContent className="p-5">
   323→                <p className="text-sm text-slate-300">
   324→                  <CheckCircle2 className="w-4 h-4 inline mr-2 text-[#00bcd4]" />
   325→                  <strong className="text-white">Gaji dibayar setiap bulan</strong> oleh majikan kepada pembantu. Sistem auto-invois MIM Portal memastikan gaji dibayar tepat pada masanya dengan peringatan automatik.
   326→                </p>
   327→              </CardContent>
   328→            </Card>
   329→          </div>
   330→        </div>
   331→      </section>
   332→
   333→      {/* Training & Development Section */}
   334→      <section id="training" className="py-20 bg-[#102943]">
   335→        <div className="container mx-auto px-4">
   336→          <div className="grid lg:grid-cols-2 gap-12 items-center">
   337→            <div className="space-y-6">
   338→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Latihan & Pembangunan</Badge>
   339→              <h2 className="text-3xl md:text-5xl font-light text-white">Latihan <span className="gradient-text font-semibold">Percuma</span> Untuk Anda</h2>
   340→              <p className="text-slate-300 leading-relaxed">
   341→                Kami sediakan 6 modul latihan video percuma untuk membantu anda menjadi pembantu rumah profesional. Lengkapkan semua modul untuk layak dipilih oleh majikan.
   342→              </p>
   343→              <div className="space-y-3">
   344→                {[
   345→                  { title: 'Pengenalan Kerja Pembantu Rumah', duration: '15 min', desc: 'Asas tanggungjawab dan etika kerja' },
   346→                  { title: 'Penjagaan Bayi & Kanak-kanak', duration: '25 min', desc: 'Panduan menjaga bayi dan kanak-kanak' },
   347→                  { title: 'Penjagaan Orang Tua', duration: '30 min', desc: 'Asas penjagaan warga emas' },
   348→                  { title: 'Kebersihan Diri & Keselamatan', duration: '20 min', desc: 'Amalan kebersihan dan keselamatan' },
   349→                  { title: 'Komunikasi dengan Majikan', duration: '18 min', desc: 'Cara berkomunikasi profesional' },
   350→                  { title: 'Pengurusan Masa & Jadual Kerja', duration: '22 min', desc: 'Cara menguruskan masa dengan cekap' },
   351→                ].map((course, i) => (
   352→                  <div key={i} className="flex items-center gap-3 p-3 rounded-lg glass-dark hover:bg-white/5 transition">
   353→                    <div className="w-10 h-10 rounded-lg bg-[#00bcd4] flex items-center justify-center text-white shrink-0">
   354→                      <Video className="w-5 h-5" />
   355→                    </div>
   356→                    <div className="flex-1">
   357→                      <h4 className="font-semibold text-sm text-white">{course.title}</h4>
   358→                      <p className="text-xs text-slate-400">{course.desc}</p>
   359→                    </div>
   360→                    <Badge variant="outline" className="text-[#00bcd4] border-[#00bcd4]/30">{course.duration}</Badge>
   361→                  </div>
   362→                ))}
   363→              </div>
   364→              <div className="pt-2">
   365→                <Link href="/helper/register">
   366→                  <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   367→                    <GraduationCap className="w-4 h-4 mr-2" /> Mula Latihan Sekarang
   368→                  </Button>
   369→                </Link>
   370→              </div>
   371→            </div>
   372→            <div className="relative">
   373→              <div className="absolute inset-0 bg-gradient-to-br from-[#00bcd4]/15 to-[#2d5a7c]/15 rounded-3xl blur-2xl" />
   374→              <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10">
   375→                <Image
   376→                  src="/images/pixar/why-training.png"
   377→                  alt="Latihan Video MIM Portal"
   378→                  width={1024}
   379→                  height={1024}
   380→                  className="w-full h-auto"
   381→                />
   382→              </div>
   383→            </div>
   384→          </div>
   385→        </div>
   386→      </section>
   387→
   388→      {/* FAQ Section - Detailed for Maids */}
   389→      <section id="faq" className="py-20 bg-[#102943]">
   390→        <div className="container mx-auto px-4 max-w-4xl">
   391→          <div className="text-center mb-12">
   392→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Soalan Lazim Pembantu</Badge>
   393→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Soalan <span className="gradient-text font-semibold">Lazim</span></h2>
   394→            <p className="text-slate-400">Jawapan untuk soalan yang kerap ditanya oleh pembantu.</p>
   395→          </div>
   396→          
   397→          <Accordion type="single" collapsible className="space-y-3">
   398→            {[
   399→              { q: 'Siapa boleh mendaftar sebagai pembantu?', a: 'Sesiapa sahaja yang:\n\n• Warganegara Malaysia atau pemegang kad kerja sah\n• Berumur 18 tahun ke atas\n• Boleh membaca dan menulis (BM/Inggeris)\n• Bersedia untuk bekerja sebagai pembantu rumah, pengasuh, atau penjaga orang tua\n• Mendapat kebenaran keluarga (suami/isteri/ibu bapa)\n\nTiada yuran pendaftaran. Ia percuma!' },
   400→              { q: 'Bagaimana cara mendaftar?', a: 'Proses pendaftaran mudah:\n\n1. Pergi ke halaman Daftar Pembantu\n2. Isi borang online (2 seksyen):\n   - Seksyen 1: Maklumat diri (nama, IC, alamat, telefon)\n   - Seksyen 2: Borang A (10 soalan - kebenaran keluarga, kebolehan, motivasi)\n3. Sistem auto-jana email & password\n4. Kredensial dihantar melalui WhatsApp ke nombor anda\n5. Log masuk dengan kredensial tersebut\n\nTiada dokumen fizikal diperlukan semasa pendaftaran. Semua dibuat online.' },
   401→              { q: 'Berapakah gaji yang saya akan dapat?', a: 'Gaji bergantung kepada jenis perkhidmatan:\n\n• Pembantu Rumah (Maid): RM1,500 - RM2,500 sebulan\n• Pengasuh (Babysitter): RM1,500 - RM2,500 sebulan\n• Penjaga Orang Tua (Caregiver): RM1,700 - RM3,500 sebulan\n\nGaji anda bergantung kepada:\n- Pengalaman kerja sebelumnya\n- Kemahiran (masak, jaga bayi, dll)\n- Rating dari majikan sebelumnya\n- Pilihan Live-in atau Back & Forth\n\nMajikan akan tawar gaji dalam julat ini semasa proses booking.' },
   402→              { q: 'Apakah perbezaan Live-in dan Back & Forth?', a: 'Live-in (Duduk Bersama):\n• Anda tinggal di rumah majikan\n• Waktu kerja: 24/6 (6 hari seminggu)\n• Cuti: Ahad & Cuti Umum\n• Majikan sediakan tempat tinggal & makanan\n• Sesuai untuk yang tinggal jauh dari kawasan kerja\n\nBack & Forth (Balik Hari):\n• Anda datang bekerja dan balik rumah sendiri\n• Waktu kerja: 8:00am - 7:00pm (6 hari seminggu)\n• Cuti: Ahad & Cuti Umum\n• Anda balik rumah setiap petang\n• Sesuai untuk yang tinggal berdekatan\n\nAnda boleh pilih kedua-duanya (Boleh Kedua-duanya) untuk lebih fleksibiliti.' },
   403→              { q: 'Adakah latihan diperlukan?', a: 'Ya, latihan video wajib untuk semua pembantu:\n\n• 6 modul latihan video (total ~2 jam)\n• Topik: asas kerja, penjagaan, keselamatan, komunikasi\n• Percuma sepenuhnya\n• Boleh tonton berulang kali\n• Perlu lulus untuk layak dipilih majikan\n\nLatihan ini membantu anda:\n- Memahami tanggungjawab sebagai pembantu\n- Meningkatkan kemahiran\n- Mendapat rating yang lebih baik\n- Menarik lebih banyak majikan\n\nAnda boleh akses latihan melalui dashboard selepas log masuk.' },
   404→              { q: 'Bagaimana jika ada masalah dengan majikan?', a: 'Kami komited untuk melindungi hak pembantu:\n\n• 24/7 Support AI (Aida) sentiasa sedia mendengar\n• Admin MIM akan mediasi sebarang konflik\n• Untuk isu serius (keselamatan, penyalahgunaan), hubungi admin segera di 017-663 5990\n• Kontrak melindungi hak anda - gaji, waktu kerja, cuti\n• Dalam kes kecemasan, hubungi polis 999 dahulu\n\nJangan takut untuk lapor sebarang masalah. Keselamatan dan kesejahteraan anda adalah keutamaan kami. Semua aduan dirahsiakan.' },
   405→              { q: 'Bagaimana pembayaran gaji?', a: 'Sistem pembayaran MIM Portal:\n\n• Gaji dibayar setiap bulan oleh majikan\n• Auto-invois dijana pada awal setiap bulan\n• Peringatan dihantar kepada majikan 3 hari sebelum tarikh akhir\n• Jika majikan lewat bayar, sistem auto-flag sebagai "overdue"\n• Admin akan follow up dengan majikan\n\nAnda boleh semak status pembayaran di dashboard. Jika gaji tertunggak lebih dari 7 hari, hubungi admin melalui WhatsApp.' },
   406→              { q: 'Bolehkah saya pilih kawasan kerja?', a: 'Ya, anda boleh pilih:\n\n• Negeri tempat tinggal anda (untuk profil)\n• Kawasan kerja yang diingini (contoh: "Kuala Lumpur")\n• Boleh kerja luar kawasan? (Boleh/Tidak Boleh)\n\nJika anda pilih "Boleh", profil anda akan tunjuk "Boleh di mana-mana sahaja" - majikan dari semua kawasan boleh pilih anda.\n\nJika "Tidak Boleh", hanya majikan dari kawasan anda boleh pilih. AI Matchmaker akan padankan anda dengan majikan yang sesuai.' },
   407→              { q: 'Apakah kontrak yang saya perlu tandatangan?', a: 'Terdapat 3 jenis kontrak:\n\n1. Kontrak Agensi-Pembantu: Antara anda dan MIM Portal (Kino Studios)\n   - Terma kerjasama dengan agensi\n   - Hak dan tanggungjawab anda\n\n2. Kontrak Agensi-Majikan: Antara MIM Portal dan majikan\n   - Terma perkhidmatan agensi\n\n3. Kontrak Majikan-Pembantu: Antara majikan dan anda\n   - Gaji, waktu kerja, cuti\n   - Tanggungjawab kedua-dua pihak\n   - Tempoh kontrak\n\nSemua kontrak dijana secara automatik dan ditandatangani secara digital. Salinan disimpan di dashboard anda.' },
   408→              { q: 'Bagaimana rating saya ditentukan?', a: 'Rating anda (1-5 bintang) ditentukan oleh:\n\n• Rating dari majikan (selepas bekerja)\n• Feedback dari Quality Monitor Agent (minggu 1, bulan 1, suku tahunan)\n• Kualiti kerja (dinilai oleh admin)\n\nRating tinggi (4.5+) memberi kelebihan:\n- AI Matchmaker akan utamakan anda\n- Lebih banyak majikan akan pilih anda\n- Peluang gaji lebih tinggi\n- Badge "Top Helper" di profil\n\nRating baru bermula dengan 5.0. Jaga rating anda dengan kerja yang teliti dan profesional.' },
