     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   326→            </div>
   327→          ) : (
   328→            <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   329→              {helpers.map((helper, i) => {
   330→                const skillsRaw: string[] = (() => {
   331→                  try {
   332→                    const parsed = JSON.parse(helper.skills || '[]')
   333→                    return Array.isArray(parsed) ? parsed : []
   334→                  } catch {
   335→                    return []
   336→                  }
   337→                })()
   338→                const skills = skillsRaw
   339→                  .map((s) => {
   340→                    const opt = SKILLS_OPTIONS.find((o) => o.value === s)
   341→                    return opt ? opt.label : null
   342→                  })
   343→                  .filter((s): s is string => Boolean(s))
   344→
   345→                const location = [helper.city, helper.state].filter(Boolean).join(', ')
   346→
   347→                return (
   348→                  <Card key={helper.id} className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   349→                    <CardContent className="p-5">
   350→                      <div className="flex items-start gap-4 mb-4">
   351→                        <div className="relative w-16 h-16 rounded-full overflow-hidden border-2 border-[#00bcd4]/30 shrink-0 bg-[#0d1f33]">
   352→                          <Image
   353→                            src={`/images/avatars/maid-${(i % 4) + 1}.png`}
   354→                            alt={helper.fullName}
   355→                            fill
   356→                            sizes="64px"
   357→                            className="object-cover"
   358→                          />
   359→                        </div>
   360→                        <div className="flex-1 min-w-0">
   361→                          <h3 className="font-semibold text-white truncate">{helper.fullName}</h3>
   362→                          <Badge variant="outline" className="mt-1 bg-[#00bcd4]/10 text-[#00bcd4] border-[#00bcd4]/20">
   363→                            {getServiceLabel(helper.serviceType)}
   364→                          </Badge>
   365→                          <div className="flex items-center gap-1 mt-2">
   366→                            <Star className="w-4 h-4 fill-amber-400 text-amber-400" />
   367→                            <span className="text-sm font-medium text-white">{(helper.rating ?? 5).toFixed(1)}</span>
   368→                            <span className="text-xs text-slate-400">/ 5.0</span>
   369→                          </div>
   370→                        </div>
   371→                      </div>
   372→
   373→                      <div className="space-y-3 text-sm">
   374→                        <div className="flex items-center gap-2 text-slate-300">
   375→                          <MapPin className="w-4 h-4 text-[#00bcd4] shrink-0" />
   376→                          <span className="truncate">{location || '-'}</span>
   377→                        </div>
   378→
   379→                        {skills.length > 0 && (
   380→                          <div className="flex flex-wrap gap-1.5">
   381→                            {skills.slice(0, 4).map((s, idx) => (
   382→                              <Badge key={idx} variant="secondary" className="text-xs bg-white/5 text-slate-300 border border-white/10">
   383→                                {s}
   384→                              </Badge>
   385→                            ))}
   386→                          </div>
   387→                        )}
   388→
   389→                        <div className="flex flex-wrap gap-1.5">
   390→                          {helper.liveIn && (
   391→                            <Badge variant="outline" className="text-xs bg-emerald-500/10 text-emerald-400 border-emerald-500/20">
   392→                              Live-in
   393→                            </Badge>
   394→                          )}
   395→                          {helper.backAndForth && (
   396→                            <Badge variant="outline" className="text-xs bg-[#00bcd4]/10 text-[#00bcd4] border-[#00bcd4]/20">
   397→                              Back &amp; Forth
   398→                            </Badge>
   399→                          )}
   400→                          {helper.canBoth && !helper.liveIn && !helper.backAndForth && (
   401→                            <Badge variant="outline" className="text-xs bg-amber-500/10 text-amber-400 border-amber-500/20">
   402→                              Flexible
   403→                            </Badge>
   404→                          )}
   405→                        </div>
   406→                      </div>
   407→
   408→                      <div className="flex gap-2 mt-4 pt-4 border-t border-white/10">
   409→                        <Link href={selectHelperHref} className="flex-1">
   410→                          <Button size="sm" className="w-full btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   411→                            Select Helper
   412→                          </Button>
   413→                        </Link>
   414→                        <Link href={selectHelperHref}>
   415→                          <Button size="sm" variant="outline" className="btn-rounded bg-transparent border border-white/20 text-slate-300 hover:bg-white/5 hover:text-white">
   416→                            View Profile
   417→                          </Button>
   418→                        </Link>
   419→                      </div>
   420→                    </CardContent>
   421→                  </Card>
   422→                )
   423→              })}
   424→            </div>
   425→          )}
   426→
   427→          <div className="mt-12 text-center">
   428→            <Link href={selectHelperHref}>
   429→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   430→                View All Helpers <ArrowRight className="w-4 h-4 ml-2" />
   431→              </Button>
   432→            </Link>
   433→          </div>
   434→        </div>
   435→      </section>
   436→
   437→      {/* Services Section */}
   438→      <section id="services" className="py-20 bg-[#102943] relative overflow-hidden">
   439→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   440→        
   441→        <div className="container mx-auto px-4 relative">
   442→          <div className="text-center mb-12">
   443→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Our Services</Badge>
   444→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">3 Types of <span className="gradient-text font-semibold">Services</span></h2>
   445→            <p className="text-slate-400 max-w-2xl mx-auto">
   446→              Choose the service that suits your family&apos;s needs.
   447→            </p>
   448→          </div>
   449→          <div className="grid md:grid-cols-3 gap-8">
   450→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   451→              <div className="relative h-56 overflow-hidden">
   452→                <Image src="/images/services/maid.png" alt="House Helper" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   453→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   454→              </div>
   455→              <CardHeader>
   456→                <CardTitle className="text-xl text-white">House Helper</CardTitle>
   457→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   458→                <p className="text-xs text-slate-500">per month</p>
   459→              </CardHeader>
   460→              <CardContent>
   461→                <ul className="space-y-2 text-sm text-slate-300">
   462→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />House cleaning</li>
   463→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Cooking</li>
   464→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Washing &amp; ironing clothes</li>
   465→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Live-in or Back &amp; Forth option</li>
   466→                </ul>
   467→              </CardContent>
   468→            </Card>
   469→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   470→              <div className="relative h-56 overflow-hidden">
   471→                <Image src="/images/services/babysitter.png" alt="Babysitter" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   472→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   473→              </div>
   474→              <CardHeader>
   475→                <CardTitle className="text-xl text-white">Babysitter</CardTitle>
   476→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   477→                <p className="text-xs text-slate-500">per month</p>
   478→              </CardHeader>
   479→              <CardContent>
   480→                <ul className="space-y-2 text-sm text-slate-300">
   481→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Baby care (0-6 years)</li>
   482→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Child care (12-17 years)</li>
   483→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Educating children</li>
   484→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Learning activities</li>
   485→                </ul>
   486→              </CardContent>
   487→            </Card>
   488→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   489→              <div className="relative h-56 overflow-hidden">
   490→                <Image src="/images/services/caregiver.png" alt="Elderly Caregiver" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   491→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   492→              </div>
   493→              <CardHeader>
   494→                <CardTitle className="text-xl text-white">Elderly Caregiver</CardTitle>
   495→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,700 - RM3,500</p>
   496→                <p className="text-xs text-slate-500">per month</p>
   497→              </CardHeader>
   498→              <CardContent>
   499→                <ul className="space-y-2 text-sm text-slate-300">
   500→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Elderly care</li>
   501→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Daily activity assistance</li>
   502→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Emotional support</li>
   503→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Medication reminders</li>
   504→                </ul>
   505→              </CardContent>
   506→            </Card>
   507→          </div>
   508→        </div>
   509→      </section>
   510→
   511→      {/* AI Agents Section */}
   512→      <section id="ai-agents" className="py-20 bg-gradient-to-br from-[#0a1828] via-[#0d1f33] to-[#102943] text-white relative overflow-hidden">
   513→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/15 rounded-full blur-3xl" />
   514→        <div className="absolute bottom-0 left-0 w-96 h-96 bg-[#2d5a7c]/20 rounded-full blur-3xl" />
   515→        
   516→        <div className="container mx-auto px-4 relative">
   517→          <div className="grid lg:grid-cols-2 gap-12 items-center">
   518→            <div className="space-y-6">
   519→              <Badge variant="secondary" className="bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   520→                <Bot className="w-3.5 h-3.5 mr-1.5" />Fully Agentic AI Platform
   521→              </Badge>
