     1→import Link from 'next/link'
     2→import { Button } from '@/components/ui/button'
     3→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
     4→import { Badge } from '@/components/ui/badge'
     5→import {
     6→  Accordion,
   294→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Kenali <span className="gradient-text font-semibold">MIM Portal</span></h2>
   295→            <p className="text-slate-400 max-w-2xl mx-auto text-lg">
   296→              Tonton bagaimana MIM Portal membantu keluarga Malaysia mendapatkan pembantu rumah yang sesuai.
   297→            </p>
   298→          </div>
   299→          
   300→          <div className="max-w-4xl mx-auto">
   301→            <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/10">
   302→              <div className="relative" style={{ paddingBottom: '56.25%' }}>
   303→                <iframe
   304→                  className="absolute top-0 left-0 w-full h-full"
   305→                  src="https://www.youtube.com/embed/3d_e0VwQ6gc"
   306→                  title="MIM Portal - Video Promosi"
   307→                  frameBorder="0"
   308→                  allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"
   309→                  allowFullScreen
   310→                />
   311→              </div>
   312→            </div>
   313→          </div>
   314→        </div>
   315→      </section>
   316→
   317→      {/* Featured Helpers / Pembantu Terpilih */}
   318→      <section id="maids" className="py-20 bg-[#102943] relative overflow-hidden">
   319→        <div className="absolute top-0 left-0 w-96 h-96 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   320→        <div className="absolute bottom-20 right-10 w-72 h-72 bg-[#2d5a7c]/10 rounded-full blur-3xl" />
   321→
   322→        <div className="container mx-auto px-4 relative">
   323→          <div className="text-center mb-12">
   324→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">
   325→              <Sparkles className="w-3.5 h-3.5 mr-1.5" />Pembantu Terpilih
   326→            </Badge>
   327→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">Pilih Pembantu <span className="gradient-text font-semibold">Terbaik</span> Untuk Keluarga Anda</h2>
   328→            <p className="text-slate-400 max-w-2xl mx-auto">
   329→              Lihat profil pembantu yang tersedia. Klik untuk booking temuduga.
   330→            </p>
   331→          </div>
   332→
   333→          {helpers.length === 0 ? (
   334→            <div className="text-center py-12 glass-dark rounded-2xl border border-white/10 max-w-xl mx-auto">
   335→              <Users className="w-12 h-12 text-slate-500 mx-auto mb-3" />
   336→              <p className="text-slate-400 mb-4">Tiada pembantu tersedia buat masa ini. Daftar sekarang untuk menerima pemberitahuan.</p>
   337→              <Link href={selectHelperHref}>
   338→                <Button className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   339→                  Daftar Sebagai Majikan <ArrowRight className="w-4 h-4 ml-2" />
   340→                </Button>
   341→              </Link>
   342→            </div>
   343→          ) : (
   344→            <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-6">
   345→              {helpers.map((helper, i) => {
   346→                const skillsRaw: string[] = (() => {
   347→                  try {
   348→                    const parsed = JSON.parse(helper.skills || '[]')
   349→                    return Array.isArray(parsed) ? parsed : []
   350→                  } catch {
   351→                    return []
   352→                  }
   353→                })()
   354→                const skills = skillsRaw
   355→                  .map((s) => {
   356→                    const opt = SKILLS_OPTIONS.find((o) => o.value === s)
   357→                    return opt ? opt.label : null
   358→                  })
   359→                  .filter((s): s is string => Boolean(s))
   360→
   361→                const location = [helper.city, helper.state].filter(Boolean).join(', ')
   362→
   363→                return (
   364→                  <Card key={helper.id} className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   365→                    <CardContent className="p-5">
   366→                      <div className="flex items-start gap-4 mb-4">
   367→                        <div className="relative w-16 h-16 rounded-full overflow-hidden border-2 border-[#00bcd4]/30 shrink-0 bg-[#0d1f33]">
   368→                          <Image
   369→                            src={`/images/avatars/maid-${(i % 4) + 1}.png`}
   370→                            alt={helper.fullName}
   371→                            fill
   372→                            sizes="64px"
   373→                            className="object-cover"
   374→                          />
   375→                        </div>
   376→                        <div className="flex-1 min-w-0">
   377→                          <h3 className="font-semibold text-white truncate">{helper.fullName}</h3>
   378→                          <Badge variant="outline" className="mt-1 bg-[#00bcd4]/10 text-[#00bcd4] border-[#00bcd4]/20">
   379→                            {getServiceLabel(helper.serviceType)}
   380→                          </Badge>
   381→                          <div className="flex items-center gap-1 mt-2">
   382→                            <Star className="w-4 h-4 fill-amber-400 text-amber-400" />
   383→                            <span className="text-sm font-medium text-white">{(helper.rating ?? 5).toFixed(1)}</span>
   384→                            <span className="text-xs text-slate-400">/ 5.0</span>
   385→                          </div>
   386→                        </div>
   387→                      </div>
   388→
   389→                      <div className="space-y-3 text-sm">
   390→                        <div className="flex items-center gap-2 text-slate-300">
   391→                          <MapPin className="w-4 h-4 text-[#00bcd4] shrink-0" />
   392→                          <span className="truncate">{location || '-'}</span>
   393→                        </div>
   394→
   395→                        {skills.length > 0 && (
   396→                          <div className="flex flex-wrap gap-1.5">
   397→                            {skills.slice(0, 4).map((s, idx) => (
   398→                              <Badge key={idx} variant="secondary" className="text-xs bg-white/5 text-slate-300 border border-white/10">
   399→                                {s}
   400→                              </Badge>
   401→                            ))}
   402→                          </div>
   403→                        )}
   404→
   405→                        <div className="flex flex-wrap gap-1.5">
   406→                          {helper.liveIn && (
   407→                            <Badge variant="outline" className="text-xs bg-emerald-500/10 text-emerald-400 border-emerald-500/20">
   408→                              Live-in
   409→                            </Badge>
   410→                          )}
   411→                          {helper.backAndForth && (
   412→                            <Badge variant="outline" className="text-xs bg-[#00bcd4]/10 text-[#00bcd4] border-[#00bcd4]/20">
   413→                              Back &amp; Forth
   414→                            </Badge>
   415→                          )}
   416→                          {helper.canBoth && !helper.liveIn && !helper.backAndForth && (
   417→                            <Badge variant="outline" className="text-xs bg-amber-500/10 text-amber-400 border-amber-500/20">
   418→                              Fleksibel
   419→                            </Badge>
   420→                          )}
   421→                        </div>
   422→                      </div>
   423→
   424→                      <div className="flex gap-2 mt-4 pt-4 border-t border-white/10">
   425→                        <Link href={selectHelperHref} className="flex-1">
   426→                          <Button size="sm" className="w-full btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0">
   427→                            Pilih Pembantu
   428→                          </Button>
   429→                        </Link>
   430→                        <Link href={selectHelperHref}>
   431→                          <Button size="sm" variant="outline" className="btn-rounded bg-transparent border border-white/20 text-slate-300 hover:bg-white/5 hover:text-white">
   432→                            Lihat Profil
   433→                          </Button>
   434→                        </Link>
   435→                      </div>
   436→                    </CardContent>
   437→                  </Card>
   438→                )
   439→              })}
   440→            </div>
   441→          )}
   442→
   443→          <div className="mt-12 text-center">
   444→            <Link href={selectHelperHref}>
   445→              <Button size="lg" className="btn-rounded bg-[#00bcd4] hover:bg-[#00a5bb] text-white border-0 px-8">
   446→                Lihat Semua Pembantu <ArrowRight className="w-4 h-4 ml-2" />
   447→              </Button>
   448→            </Link>
   449→          </div>
   450→        </div>
   451→      </section>
   452→
   453→      {/* Services Section */}
   454→      <section id="services" className="py-20 bg-[#102943] relative overflow-hidden">
   455→        <div className="absolute top-0 right-0 w-96 h-96 bg-[#00bcd4]/5 rounded-full blur-3xl" />
   456→        
   457→        <div className="container mx-auto px-4 relative">
   458→          <div className="text-center mb-12">
   459→            <Badge variant="secondary" className="mb-3 bg-[#00bcd4]/15 text-[#00bcd4] border-[#00bcd4]/20">Perkhidmatan Kami</Badge>
   460→            <h2 className="text-3xl md:text-5xl font-light text-white mb-3">3 Jenis <span className="gradient-text font-semibold">Perkhidmatan</span></h2>
   461→            <p className="text-slate-400 max-w-2xl mx-auto">
   462→              Pilih perkhidmatan yang sesuai untuk keperluan keluarga anda.
   463→            </p>
   464→          </div>
   465→          <div className="grid md:grid-cols-3 gap-8">
   466→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   467→              <div className="relative h-56 overflow-hidden">
   468→                <Image src="/images/pixar/maid.png" alt="Pembantu Rumah" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   469→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   470→              </div>
   471→              <CardHeader>
   472→                <CardTitle className="text-xl text-white">Pembantu Rumah</CardTitle>
   473→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   474→                <p className="text-xs text-slate-500">Sebulan</p>
   475→              </CardHeader>
   476→              <CardContent>
   477→                <ul className="space-y-2 text-sm text-slate-300">
   478→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Pembersihan rumah</li>
   479→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Memasak</li>
   480→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Mencuci & menggosok baju</li>
   481→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Pilihan Live-in atau Back & Forth</li>
   482→                </ul>
   483→              </CardContent>
   484→            </Card>
   485→            <Card className="group border border-white/10 glass-dark hover:border-[#00bcd4]/30 transition-all duration-300 overflow-hidden">
   486→              <div className="relative h-56 overflow-hidden">
   487→                <Image src="/images/pixar/babysitter.png" alt="Pengasuh" width={1024} height={1024} className="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" />
   488→                <div className="absolute inset-0 bg-gradient-to-t from-[#102943] via-transparent to-transparent" />
   489→              </div>
   490→              <CardHeader>
   491→                <CardTitle className="text-xl text-white">Pengasuh</CardTitle>
   492→                <p className="text-2xl font-bold text-[#00bcd4]">RM1,500 - RM2,500</p>
   493→                <p className="text-xs text-slate-500">Sebulan</p>
   494→              </CardHeader>
   495→              <CardContent>
   496→                <ul className="space-y-2 text-sm text-slate-300">
   497→                  <li className="flex items-start gap-2"><CheckCircle2 className="w-4 h-4 text-[#00bcd4] mt-0.5 shrink-0" />Penjagaan bayi (0-6 tahun)</li>
